Country,Year,Happiness
Switzerland,2015,7.587
Iceland,2015,7.561
Denmark,2015,7.527
Norway,2015,7.522
Canada,2015,7.427
Finland,2015,7.406
Netherlands,2015,7.378
Sweden,2015,7.364
New Zealand,2015,7.286
Australia,2015,7.284
Israel,2015,7.278
Costa Rica,2015,7.226
Austria,2015,7.2
Mexico,2015,7.187
United States,2015,7.119
Brazil,2015,6.983
Luxembourg,2015,6.946
Ireland,2015,6.94
Belgium,2015,6.937
United Arab Emirates,2015,6.901
United Kingdom,2015,6.867
Oman,2015,6.853
Venezuela,2015,6.81
Singapore,2015,6.798
Panama,2015,6.786
Germany,2015,6.75
Chile,2015,6.67
Qatar,2015,6.611
France,2015,6.575
Argentina,2015,6.574
Czech Republic,2015,6.505
Uruguay,2015,6.485
Colombia,2015,6.477
Thailand,2015,6.455
Saudi Arabia,2015,6.411
Spain,2015,6.329
Malta,2015,6.302
Taiwan,2015,6.298
Kuwait,2015,6.295
Suriname,2015,6.269
Trinidad and Tobago,2015,6.168
El Salvador,2015,6.13
Guatemala,2015,6.123
Uzbekistan,2015,6.003
Slovakia,2015,5.995
Japan,2015,5.987
South Korea,2015,5.984
Ecuador,2015,5.975
Bahrain,2015,5.96
Italy,2015,5.948
Bolivia,2015,5.89
Moldova,2015,5.889
Paraguay,2015,5.878
Kazakhstan,2015,5.855
Slovenia,2015,5.848
Lithuania,2015,5.833
Nicaragua,2015,5.828
Peru,2015,5.824
Belarus,2015,5.813
Poland,2015,5.791
Malaysia,2015,5.77
Croatia,2015,5.759
Libya,2015,5.754
Russia,2015,5.716
Jamaica,2015,5.709
North Cyprus,2015,5.695
Cyprus,2015,5.689
Algeria,2015,5.605
Kosovo,2015,5.589
Turkmenistan,2015,5.548
Mauritius,2015,5.477
Hong Kong,2015,5.474
Estonia,2015,5.429
Indonesia,2015,5.399
Vietnam,2015,5.36
Turkey,2015,5.332
Kyrgyzstan,2015,5.286
Nigeria,2015,5.268
Bhutan,2015,5.253
Azerbaijan,2015,5.212
Pakistan,2015,5.194
Jordan,2015,5.192
Montenegro,2015,5.192
China,2015,5.14
Zambia,2015,5.129
Romania,2015,5.124
Serbia,2015,5.123
Portugal,2015,5.102
Latvia,2015,5.098
Philippines,2015,5.073
Somaliland region,2015,5.057
Morocco,2015,5.013
Macedonia,2015,5.007
Mozambique,2015,4.971
Albania,2015,4.959
Bosnia and Herzegovina,2015,4.949
Lesotho,2015,4.898
Dominican Republic,2015,4.885
Laos,2015,4.876
Mongolia,2015,4.874
Swaziland,2015,4.867
Greece,2015,4.857
Lebanon,2015,4.839
Hungary,2015,4.8
Honduras,2015,4.788
Tajikistan,2015,4.786
Tunisia,2015,4.739
Palestinian Territories,2015,4.715
Bangladesh,2015,4.694
Iran,2015,4.686
Ukraine,2015,4.681
Iraq,2015,4.677
South Africa,2015,4.642
Ghana,2015,4.633
Zimbabwe,2015,4.61
Liberia,2015,4.571
India,2015,4.565
Sudan,2015,4.55
Haiti,2015,4.518
Congo (Kinshasa),2015,4.517
Nepal,2015,4.514
Ethiopia,2015,4.512
Sierra Leone,2015,4.507
Mauritania,2015,4.436
Kenya,2015,4.419
Djibouti,2015,4.369
Armenia,2015,4.35
Botswana,2015,4.332
Myanmar,2015,4.307
Georgia,2015,4.297
Malawi,2015,4.292
Sri Lanka,2015,4.271
Cameroon,2015,4.252
Bulgaria,2015,4.218
Egypt,2015,4.194
Yemen,2015,4.077
Angola,2015,4.033
Mali,2015,3.995
Congo (Brazzaville),2015,3.989
Comoros,2015,3.956
Uganda,2015,3.931
Senegal,2015,3.904
Gabon,2015,3.896
Niger,2015,3.845
Cambodia,2015,3.819
Tanzania,2015,3.781
Madagascar,2015,3.681
Central African Republic,2015,3.678
Chad,2015,3.667
Guinea,2015,3.656
Ivory Coast,2015,3.655
Burkina Faso,2015,3.587
Afghanistan,2015,3.575
Rwanda,2015,3.465
Benin,2015,3.34
Syria,2015,3.006
Burundi,2015,2.905
Togo,2015,2.839
Denmark,2016,7.526
Switzerland,2016,7.509
Iceland,2016,7.501
Norway,2016,7.498
Finland,2016,7.413
Canada,2016,7.404
Netherlands,2016,7.339
New Zealand,2016,7.334
Australia,2016,7.313
Sweden,2016,7.291
Israel,2016,7.267
Austria,2016,7.119
United States,2016,7.104
Costa Rica,2016,7.087
Puerto Rico,2016,7.039
Germany,2016,6.994
Brazil,2016,6.952
Belgium,2016,6.929
Ireland,2016,6.907
Luxembourg,2016,6.871
Mexico,2016,6.778
Singapore,2016,6.739
United Kingdom,2016,6.725
Chile,2016,6.705
Panama,2016,6.701
Argentina,2016,6.65
Czech Republic,2016,6.596
United Arab Emirates,2016,6.573
Uruguay,2016,6.545
Malta,2016,6.488
Colombia,2016,6.481
France,2016,6.478
Thailand,2016,6.474
Saudi Arabia,2016,6.379
Taiwan,2016,6.379
Qatar,2016,6.375
Spain,2016,6.361
Algeria,2016,6.355
Guatemala,2016,6.324
Suriname,2016,6.269
Kuwait,2016,6.239
Bahrain,2016,6.218
Trinidad and Tobago,2016,6.168
Venezuela,2016,6.084
Slovakia,2016,6.078
El Salvador,2016,6.068
Malaysia,2016,6.005
Nicaragua,2016,5.992
Uzbekistan,2016,5.987
Italy,2016,5.977
Ecuador,2016,5.976
Belize,2016,5.956
Japan,2016,5.921
Kazakhstan,2016,5.919
Moldova,2016,5.897
Russia,2016,5.856
Poland,2016,5.835
South Korea,2016,5.835
Bolivia,2016,5.822
Lithuania,2016,5.813
Belarus,2016,5.802
North Cyprus,2016,5.771
Slovenia,2016,5.768
Peru,2016,5.743
Turkmenistan,2016,5.658
Mauritius,2016,5.648
Libya,2016,5.615
Latvia,2016,5.56
Cyprus,2016,5.546
Paraguay,2016,5.538
Romania,2016,5.528
Estonia,2016,5.517
Jamaica,2016,5.51
Croatia,2016,5.488
Hong Kong,2016,5.458
Somalia,2016,5.44
Kosovo,2016,5.401
Turkey,2016,5.389
Indonesia,2016,5.314
Jordan,2016,5.303
Azerbaijan,2016,5.291
Philippines,2016,5.279
China,2016,5.245
Bhutan,2016,5.196
Kyrgyzstan,2016,5.185
Serbia,2016,5.177
Bosnia and Herzegovina,2016,5.163
Montenegro,2016,5.161
Dominican Republic,2016,5.155
Morocco,2016,5.151
Hungary,2016,5.145
Pakistan,2016,5.132
Lebanon,2016,5.129
Portugal,2016,5.123
Macedonia,2016,5.121
Vietnam,2016,5.061
Somaliland Region,2016,5.057
Tunisia,2016,5.045
Greece,2016,5.033
Tajikistan,2016,4.996
Mongolia,2016,4.907
Laos,2016,4.876
Nigeria,2016,4.875
Honduras,2016,4.871
Iran,2016,4.813
Zambia,2016,4.795
Nepal,2016,4.793
Palestinian Territories,2016,4.754
Albania,2016,4.655
Bangladesh,2016,4.643
Sierra Leone,2016,4.635
Iraq,2016,4.575
Namibia,2016,4.574
Cameroon,2016,4.513
Ethiopia,2016,4.508
South Africa,2016,4.459
Sri Lanka,2016,4.415
India,2016,4.404
Myanmar,2016,4.395
Egypt,2016,4.362
Armenia,2016,4.36
Kenya,2016,4.356
Ukraine,2016,4.324
Ghana,2016,4.276
Congo (Kinshasa),2016,4.272
Georgia,2016,4.252
Congo (Brazzaville),2016,4.236
Senegal,2016,4.219
Bulgaria,2016,4.217
Mauritania,2016,4.201
Zimbabwe,2016,4.193
Malawi,2016,4.156
Sudan,2016,4.139
Gabon,2016,4.121
Mali,2016,4.073
Haiti,2016,4.028
Botswana,2016,3.974
Comoros,2016,3.956
Ivory Coast,2016,3.916
Cambodia,2016,3.907
Angola,2016,3.866
Niger,2016,3.856
South Sudan,2016,3.832
Chad,2016,3.763
Burkina Faso,2016,3.739
Uganda,2016,3.739
Yemen,2016,3.724
Madagascar,2016,3.695
Tanzania,2016,3.666
Liberia,2016,3.622
Guinea,2016,3.607
Rwanda,2016,3.515
Benin,2016,3.484
Afghanistan,2016,3.36
Togo,2016,3.303
Syria,2016,3.069
Burundi,2016,2.905
Norway,2017,7.537000179
Denmark,2017,7.521999836
Iceland,2017,7.504000187
Switzerland,2017,7.493999958
Finland,2017,7.468999863
Netherlands,2017,7.376999855
Canada,2017,7.315999985
New Zealand,2017,7.31400013
Sweden,2017,7.28399992
Australia,2017,7.28399992
Israel,2017,7.212999821
Costa Rica,2017,7.078999996
Austria,2017,7.006000042
United States,2017,6.993000031
Ireland,2017,6.977000237
Germany,2017,6.951000214
Belgium,2017,6.890999794
Luxembourg,2017,6.862999916
United Kingdom,2017,6.714000225
Chile,2017,6.65199995
United Arab Emirates,2017,6.647999763
Brazil,2017,6.635000229
Czech Republic,2017,6.609000206
Argentina,2017,6.598999977
Mexico,2017,6.578000069
Singapore,2017,6.572000027
Malta,2017,6.52699995
Uruguay,2017,6.453999996
Guatemala,2017,6.453999996
Panama,2017,6.452000141
France,2017,6.441999912
Thailand,2017,6.423999786
Taiwan Province of China,2017,6.421999931
Spain,2017,6.402999878
Qatar,2017,6.375
Colombia,2017,6.356999874
Saudi Arabia,2017,6.343999863
Trinidad and Tobago,2017,6.168000221
Kuwait,2017,6.105000019
Slovakia,2017,6.09800005
Bahrain,2017,6.086999893
Malaysia,2017,6.084000111
Nicaragua,2017,6.071000099
Ecuador,2017,6.007999897
El Salvador,2017,6.002999783
Poland,2017,5.97300005
Uzbekistan,2017,5.971000195
Italy,2017,5.964000225
Russia,2017,5.962999821
Belize,2017,5.955999851
Japan,2017,5.920000076
Lithuania,2017,5.90199995
Algeria,2017,5.872000217
Latvia,2017,5.849999905
South Korea,2017,5.837999821
Moldova,2017,5.837999821
Romania,2017,5.824999809
Bolivia,2017,5.822999954
Turkmenistan,2017,5.822000027
Kazakhstan,2017,5.818999767
North Cyprus,2017,5.809999943
Slovenia,2017,5.757999897
Peru,2017,5.715000153
Mauritius,2017,5.629000187
Cyprus,2017,5.620999813
Estonia,2017,5.611000061
Belarus,2017,5.568999767
Libya,2017,5.525000095
Turkey,2017,5.5
Paraguay,2017,5.493000031
"Hong Kong S.A.R., China",2017,5.472000122
Philippines,2017,5.429999828
Serbia,2017,5.394999981
Jordan,2017,5.335999966
Hungary,2017,5.323999882
Jamaica,2017,5.31099987
Croatia,2017,5.293000221
Kosovo,2017,5.278999805
China,2017,5.272999763
Pakistan,2017,5.269000053
Indonesia,2017,5.262000084
Venezuela,2017,5.25
Montenegro,2017,5.236999989
Morocco,2017,5.235000134
Azerbaijan,2017,5.234000206
Dominican Republic,2017,5.230000019
Greece,2017,5.227000237
Lebanon,2017,5.224999905
Portugal,2017,5.195000172
Bosnia and Herzegovina,2017,5.18200016
Honduras,2017,5.181000233
Macedonia,2017,5.175000191
Somalia,2017,5.151000023
Vietnam,2017,5.073999882
Nigeria,2017,5.073999882
Tajikistan,2017,5.040999889
Bhutan,2017,5.011000156
Kyrgyzstan,2017,5.004000187
Nepal,2017,4.961999893
Mongolia,2017,4.954999924
South Africa,2017,4.828999996
Tunisia,2017,4.804999828
Palestinian Territories,2017,4.775000095
Egypt,2017,4.735000134
Bulgaria,2017,4.714000225
Sierra Leone,2017,4.709000111
Cameroon,2017,4.695000172
Iran,2017,4.691999912
Albania,2017,4.644000053
Bangladesh,2017,4.607999802
Namibia,2017,4.573999882
Kenya,2017,4.552999973
Mozambique,2017,4.550000191
Myanmar,2017,4.545000076
Senegal,2017,4.534999847
Zambia,2017,4.513999939
Iraq,2017,4.497000217
Gabon,2017,4.465000153
Ethiopia,2017,4.460000038
Sri Lanka,2017,4.440000057
Armenia,2017,4.375999928
India,2017,4.315000057
Mauritania,2017,4.291999817
Congo (Brazzaville),2017,4.290999889
Georgia,2017,4.285999775
Congo (Kinshasa),2017,4.28000021
Mali,2017,4.190000057
Ivory Coast,2017,4.179999828
Cambodia,2017,4.168000221
Sudan,2017,4.138999939
Ghana,2017,4.119999886
Ukraine,2017,4.096000195
Uganda,2017,4.080999851
Burkina Faso,2017,4.032000065
Niger,2017,4.027999878
Malawi,2017,3.970000029
Chad,2017,3.936000109
Zimbabwe,2017,3.875
Lesotho,2017,3.808000088
Angola,2017,3.795000076
Afghanistan,2017,3.79399991
Botswana,2017,3.766000032
Benin,2017,3.657000065
Madagascar,2017,3.644000053
Haiti,2017,3.602999926
Yemen,2017,3.592999935
South Sudan,2017,3.59100008
Liberia,2017,3.532999992
Guinea,2017,3.506999969
Togo,2017,3.494999886
Rwanda,2017,3.470999956
Syria,2017,3.461999893
Tanzania,2017,3.348999977
Burundi,2017,2.904999971
Central African Republic,2017,2.693000078
Finland,2018,7.632
Norway,2018,7.594
Denmark,2018,7.555
Iceland,2018,7.495
Switzerland,2018,7.487
Netherlands,2018,7.441
Canada,2018,7.328
New Zealand,2018,7.324
Sweden,2018,7.314
Australia,2018,7.272
United Kingdom,2018,7.19
Austria,2018,7.139
Costa Rica,2018,7.072
Ireland,2018,6.977
Germany,2018,6.965
Belgium,2018,6.927
Luxembourg,2018,6.91
United States,2018,6.886
Israel,2018,6.814
United Arab Emirates,2018,6.774
Czech Republic,2018,6.711
Malta,2018,6.627
France,2018,6.489
Mexico,2018,6.488
Chile,2018,6.476
Taiwan,2018,6.441
Panama,2018,6.43
Brazil,2018,6.419
Argentina,2018,6.388
Guatemala,2018,6.382
Uruguay,2018,6.379
Qatar,2018,6.374
Saudi Arabia,2018,6.371
Singapore,2018,6.343
Malaysia,2018,6.322
Spain,2018,6.31
Colombia,2018,6.26
Trinidad & Tobago,2018,6.192
Slovakia,2018,6.173
El Salvador,2018,6.167
Nicaragua,2018,6.141
Poland,2018,6.123
Bahrain,2018,6.105
Uzbekistan,2018,6.096
Kuwait,2018,6.083
Thailand,2018,6.072
Italy,2018,6
Ecuador,2018,5.973
Belize,2018,5.956
Lithuania,2018,5.952
Slovenia,2018,5.948
Romania,2018,5.945
Latvia,2018,5.933
Japan,2018,5.915
Mauritius,2018,5.891
Jamaica,2018,5.89
South Korea,2018,5.875
Northern Cyprus,2018,5.835
Russia,2018,5.81
Kazakhstan,2018,5.79
Cyprus,2018,5.762
Bolivia,2018,5.752
Estonia,2018,5.739
Paraguay,2018,5.681
Peru,2018,5.663
Kosovo,2018,5.662
Moldova,2018,5.64
Turkmenistan,2018,5.636
Hungary,2018,5.62
Libya,2018,5.566
Philippines,2018,5.524
Honduras,2018,5.504
Belarus,2018,5.483
Turkey,2018,5.483
Pakistan,2018,5.472
Hong Kong,2018,5.43
Portugal,2018,5.41
Serbia,2018,5.398
Greece,2018,5.358
Lebanon,2018,5.358
Montenegro,2018,5.347
Croatia,2018,5.321
Dominican Republic,2018,5.302
Algeria,2018,5.295
Morocco,2018,5.254
China,2018,5.246
Azerbaijan,2018,5.201
Tajikistan,2018,5.199
Macedonia,2018,5.185
Jordan,2018,5.161
Nigeria,2018,5.155
Kyrgyzstan,2018,5.131
Bosnia and Herzegovina,2018,5.129
Mongolia,2018,5.125
Vietnam,2018,5.103
Indonesia,2018,5.093
Bhutan,2018,5.082
Somalia,2018,4.982
Cameroon,2018,4.975
Bulgaria,2018,4.933
Nepal,2018,4.88
Venezuela,2018,4.806
Gabon,2018,4.758
Palestinian Territories,2018,4.743
South Africa,2018,4.724
Iran,2018,4.707
Ivory Coast,2018,4.671
Ghana,2018,4.657
Senegal,2018,4.631
Laos,2018,4.623
Tunisia,2018,4.592
Albania,2018,4.586
Sierra Leone,2018,4.571
Congo (Brazzaville),2018,4.559
Bangladesh,2018,4.5
Sri Lanka,2018,4.471
Iraq,2018,4.456
Mali,2018,4.447
Namibia,2018,4.441
Cambodia,2018,4.433
Burkina Faso,2018,4.424
Egypt,2018,4.419
Mozambique,2018,4.417
Kenya,2018,4.41
Zambia,2018,4.377
Mauritania,2018,4.356
Ethiopia,2018,4.35
Georgia,2018,4.34
Armenia,2018,4.321
Myanmar,2018,4.308
Chad,2018,4.301
Congo (Kinshasa),2018,4.245
India,2018,4.19
Niger,2018,4.166
Uganda,2018,4.161
Benin,2018,4.141
Sudan,2018,4.139
Ukraine,2018,4.103
Togo,2018,3.999
Guinea,2018,3.964
Lesotho,2018,3.808
Angola,2018,3.795
Madagascar,2018,3.774
Zimbabwe,2018,3.692
Afghanistan,2018,3.632
Botswana,2018,3.59
Malawi,2018,3.587
Haiti,2018,3.582
Liberia,2018,3.495
Syria,2018,3.462
Rwanda,2018,3.408
Yemen,2018,3.355
Tanzania,2018,3.303
South Sudan,2018,3.254
Central African Republic,2018,3.083
Burundi,2018,2.905
Finland,2019,7.769
Denmark,2019,7.6
Norway,2019,7.554
Iceland,2019,7.494
Netherlands,2019,7.488
Switzerland,2019,7.48
Sweden,2019,7.343
New Zealand,2019,7.307
Canada,2019,7.278
Austria,2019,7.246
Australia,2019,7.228
Costa Rica,2019,7.167
Israel,2019,7.139
Luxembourg,2019,7.09
United Kingdom,2019,7.054
Ireland,2019,7.021
Germany,2019,6.985
Belgium,2019,6.923
United States,2019,6.892
Czech Republic,2019,6.852
United Arab Emirates,2019,6.825
Malta,2019,6.726
Mexico,2019,6.595
France,2019,6.592
Taiwan,2019,6.446
Chile,2019,6.444
Guatemala,2019,6.436
Saudi Arabia,2019,6.375
Qatar,2019,6.374
Spain,2019,6.354
Panama,2019,6.321
Brazil,2019,6.3
Uruguay,2019,6.293
Singapore,2019,6.262
El Salvador,2019,6.253
Italy,2019,6.223
Bahrain,2019,6.199
Slovakia,2019,6.198
Trinidad & Tobago,2019,6.192
Poland,2019,6.182
Uzbekistan,2019,6.174
Lithuania,2019,6.149
Colombia,2019,6.125
Slovenia,2019,6.118
Nicaragua,2019,6.105
Kosovo,2019,6.1
Argentina,2019,6.086
Romania,2019,6.07
Cyprus,2019,6.046
Ecuador,2019,6.028
Kuwait,2019,6.021
Thailand,2019,6.008
Latvia,2019,5.94
South Korea,2019,5.895
Estonia,2019,5.893
Jamaica,2019,5.89
Mauritius,2019,5.888
Japan,2019,5.886
Honduras,2019,5.86
Kazakhstan,2019,5.809
Bolivia,2019,5.779
Hungary,2019,5.758
Paraguay,2019,5.743
Northern Cyprus,2019,5.718
Peru,2019,5.697
Portugal,2019,5.693
Pakistan,2019,5.653
Russia,2019,5.648
Philippines,2019,5.631
Serbia,2019,5.603
Moldova,2019,5.529
Libya,2019,5.525
Montenegro,2019,5.523
Tajikistan,2019,5.467
Croatia,2019,5.432
Hong Kong,2019,5.43
Dominican Republic,2019,5.425
Bosnia and Herzegovina,2019,5.386
Turkey,2019,5.373
Malaysia,2019,5.339
Belarus,2019,5.323
Greece,2019,5.287
Mongolia,2019,5.285
North Macedonia,2019,5.274
Nigeria,2019,5.265
Kyrgyzstan,2019,5.261
Turkmenistan,2019,5.247
Algeria,2019,5.211
Morocco,2019,5.208
Azerbaijan,2019,5.208
Lebanon,2019,5.197
Indonesia,2019,5.192
China,2019,5.191
Vietnam,2019,5.175
Bhutan,2019,5.082
Cameroon,2019,5.044
Bulgaria,2019,5.011
Ghana,2019,4.996
Ivory Coast,2019,4.944
Nepal,2019,4.913
Jordan,2019,4.906
Benin,2019,4.883
Congo (Brazzaville),2019,4.812
Gabon,2019,4.799
Laos,2019,4.796
South Africa,2019,4.722
Albania,2019,4.719
Venezuela,2019,4.707
Cambodia,2019,4.7
Palestinian Territories,2019,4.696
Senegal,2019,4.681
Somalia,2019,4.668
Namibia,2019,4.639
Niger,2019,4.628
Burkina Faso,2019,4.587
Armenia,2019,4.559
Iran,2019,4.548
Guinea,2019,4.534
Georgia,2019,4.519
Gambia,2019,4.516
Kenya,2019,4.509
Mauritania,2019,4.49
Mozambique,2019,4.466
Tunisia,2019,4.461
Bangladesh,2019,4.456
Iraq,2019,4.437
Congo (Kinshasa),2019,4.418
Mali,2019,4.39
Sierra Leone,2019,4.374
Sri Lanka,2019,4.366
Myanmar,2019,4.36
Chad,2019,4.35
Ukraine,2019,4.332
Ethiopia,2019,4.286
Swaziland,2019,4.212
Uganda,2019,4.189
Egypt,2019,4.166
Zambia,2019,4.107
Togo,2019,4.085
India,2019,4.015
Liberia,2019,3.975
Comoros,2019,3.973
Madagascar,2019,3.933
Lesotho,2019,3.802
Burundi,2019,3.775
Zimbabwe,2019,3.663
Haiti,2019,3.597
Botswana,2019,3.488
Syria,2019,3.462
Malawi,2019,3.41
Yemen,2019,3.38
Rwanda,2019,3.334
Tanzania,2019,3.231
Afghanistan,2019,3.203
Central African Republic,2019,3.083
South Sudan,2019,2.853
Finland,2020,7.808700085
Denmark,2020,7.645599842
Switzerland,2020,7.559899807
Iceland,2020,7.504499912
Norway,2020,7.487999916
Netherlands,2020,7.448900223
Sweden,2020,7.353499889
New Zealand,2020,7.299600124
Austria,2020,7.294199944
Luxembourg,2020,7.237500191
Canada,2020,7.23210001
Australia,2020,7.222799778
United Kingdom,2020,7.164500237
Israel,2020,7.128600121
Costa Rica,2020,7.121399879
Ireland,2020,7.093699932
Germany,2020,7.075799942
United States,2020,6.939599991
Czech Republic,2020,6.910900116
Belgium,2020,6.863500118
United Arab Emirates,2020,6.790800095
Malta,2020,6.772799969
France,2020,6.663799763
Mexico,2020,6.465000153
Taiwan Province of China,2020,6.45539999
Uruguay,2020,6.440100193
Saudi Arabia,2020,6.406499863
Spain,2020,6.400899887
Guatemala,2020,6.398900032
Italy,2020,6.38740015
Singapore,2020,6.377099991
Brazil,2020,6.375599861
Slovenia,2020,6.363399982
El Salvador,2020,6.34829998
Kosovo,2020,6.325200081
Panama,2020,6.304800034
Slovakia,2020,6.280600071
Uzbekistan,2020,6.257599831
Chile,2020,6.228499889
Bahrain,2020,6.227300167
Lithuania,2020,6.215499878
Trinidad and Tobago,2020,6.191899776
Poland,2020,6.186299801
Colombia,2020,6.163400173
Cyprus,2020,6.15899992
Nicaragua,2020,6.13710022
Romania,2020,6.123700142
Kuwait,2020,6.102099895
Mauritius,2020,6.101299763
Kazakhstan,2020,6.057899952
Estonia,2020,6.021800041
Philippines,2020,6.006000042
Hungary,2020,6.000400066
Thailand,2020,5.998799801
Argentina,2020,5.974699974
Honduras,2020,5.953199863
Latvia,2020,5.949999809
Ecuador,2020,5.925199986
Portugal,2020,5.910900116
Jamaica,2020,5.889800072
South Korea,2020,5.872399807
Japan,2020,5.870800018
Peru,2020,5.796800137
Serbia,2020,5.77820015
Bolivia,2020,5.747499943
Pakistan,2020,5.69329977
Paraguay,2020,5.692100048
Dominican Republic,2020,5.689199924
Bosnia and Herzegovina,2020,5.674099922
Moldova,2020,5.607500076
Tajikistan,2020,5.555699825
Montenegro,2020,5.54610014
Russia,2020,5.546000004
Kyrgyzstan,2020,5.541500092
Belarus,2020,5.539899826
North Cyprus,2020,5.53550005
Greece,2020,5.514999866
Hong Kong S.A.R. of China,2020,5.510399818
Croatia,2020,5.504700184
Libya,2020,5.488800049
Mongolia,2020,5.456200123
Malaysia,2020,5.384300232
Vietnam,2020,5.353499889
Indonesia,2020,5.285600185
Ivory Coast,2020,5.233300209
Benin,2020,5.21600008
Maldives,2020,5.197599888
Congo (Brazzaville),2020,5.194399834
Azerbaijan,2020,5.164800167
Macedonia,2020,5.159800053
Ghana,2020,5.147999763
Nepal,2020,5.137199879
Turkey,2020,5.131800175
China,2020,5.123899937
Turkmenistan,2020,5.119100094
Bulgaria,2020,5.101500034
Morocco,2020,5.094799995
Cameroon,2020,5.084899902
Venezuela,2020,5.053199768
Algeria,2020,5.005099773
Senegal,2020,4.980800152
Guinea,2020,4.949299812
Niger,2020,4.909599781
Laos,2020,4.888599873
Albania,2020,4.882699966
Cambodia,2020,4.848400116
Bangladesh,2020,4.832799911
Gabon,2020,4.829299927
South Africa,2020,4.814099789
Iraq,2020,4.784800053
Lebanon,2020,4.771500111
Burkina Faso,2020,4.768700123
Gambia,2020,4.750599861
Mali,2020,4.729300022
Nigeria,2020,4.724100113
Armenia,2020,4.676799774
Georgia,2020,4.672599792
Iran,2020,4.672399998
Jordan,2020,4.633399963
Mozambique,2020,4.623600006
Kenya,2020,4.583000183
Namibia,2020,4.571100235
Ukraine,2020,4.56069994
Liberia,2020,4.557899952
Palestinian Territories,2020,4.552800179
Uganda,2020,4.43200016
Chad,2020,4.422699928
Tunisia,2020,4.392199993
Mauritania,2020,4.374599934
Sri Lanka,2020,4.327000141
Congo (Kinshasa),2020,4.31099987
Swaziland,2020,4.308100224
Myanmar,2020,4.308000088
Comoros,2020,4.288599968
Togo,2020,4.187200069
Ethiopia,2020,4.186200142
Madagascar,2020,4.165599823
Egypt,2020,4.151400089
Sierra Leone,2020,3.926399946
Burundi,2020,3.775300026
Zambia,2020,3.759399891
Haiti,2020,3.720799923
Lesotho,2020,3.652800083
India,2020,3.573299885
Malawi,2020,3.538000107
Yemen,2020,3.527400017
Botswana,2020,3.478899956
Tanzania,2020,3.476200104
Central African Republic,2020,3.475899935
Rwanda,2020,3.312299967
Zimbabwe,2020,3.299200058
South Sudan,2020,2.816600084
Afghanistan,2020,2.566900015